2020-02-13 10:44:11.429  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : Starting MyblogApplication on DESKTOP-2TC2119 with PID 1900 (F:\myblog\target\classes started by mouse in F:\myblog)
2020-02-13 10:44:11.439 DEBUG 1900 --- [restartedMain] com.mouse.MyblogApplication              : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-02-13 10:44:11.439  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : The following profiles are active: dev
2020-02-13 10:44:11.479  INFO 1900 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\mouse\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-02-13 10:44:11.489  INFO 1900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-02-13 10:44:11.489  INFO 1900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-02-13 10:44:12.437  INFO 1900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-13 10:44:12.507  INFO 1900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62ms. Found 4 JPA repository interfaces.
2020-02-13 10:44:12.807  INFO 1900 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-13 10:44:13.307  INFO 1900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-13 10:44:13.317  INFO 1900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-13 10:44:13.317  INFO 1900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-13 10:44:13.416  INFO 1900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-13 10:44:13.416  INFO 1900 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1927 ms
2020-02-13 10:44:13.656  INFO 1900 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-13 10:44:13.716  INFO 1900 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.10.Final}
2020-02-13 10:44:13.846  INFO 1900 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-13 10:44:13.936  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-13 10:44:14.631  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-13 10:44:14.651  INFO 1900 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-02-13 10:44:15.371  INFO 1900 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-13 10:44:15.371  INFO 1900 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 10:44:15.421  INFO 1900 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-13 10:44:16.060  WARN 1900 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-13 10:44:16.280  INFO 1900 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-13 10:44:16.380  INFO 1900 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-02-13 10:44:17.259  INFO 1900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-02-13 10:44:17.259  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : Started MyblogApplication in 6.371 seconds (JVM running for 7.752)
2020-02-13 10:44:26.988  INFO 1900 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-13 10:44:26.988  INFO 1900 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-13 10:44:26.998  INFO 1900 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-02-13 10:44:30.281  INFO 1900 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@48e10294}
2020-02-13 10:44:30.371  INFO 1900 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 10:44:37.074  INFO 1900 --- [http-nio-8080-exec-9] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@52c8a254}
2020-02-13 10:44:37.085  INFO 1900 --- [http-nio-8080-exec-9] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 10:44:44.839  INFO 1900 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/time', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.toTime', args=[Ljava.lang.Object;@7b854d18}
2020-02-13 10:44:44.859  INFO 1900 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Result : byTime
2020-02-13 10:45:32.964  INFO 1900 --- [Thread-12] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-13 10:45:32.964  INFO 1900 --- [Thread-12] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 10:45:32.974  INFO 1900 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-02-13 10:45:32.994  INFO 1900 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-02-13 10:45:33.700  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : Starting MyblogApplication on DESKTOP-2TC2119 with PID 1900 (F:\myblog\target\classes started by mouse in F:\myblog)
2020-02-13 10:45:33.700 DEBUG 1900 --- [restartedMain] com.mouse.MyblogApplication              : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-02-13 10:45:33.700  INFO 1900 --- [restartedMain] com.mouse.MyblogApplication              : The following profiles are active: dev
2020-02-13 10:45:33.870  INFO 1900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-13 10:45:33.890  INFO 1900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16ms. Found 4 JPA repository interfaces.
2020-02-13 10:45:33.940  INFO 1900 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-13 10:45:34.069  INFO 1900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-13 10:45:34.069  INFO 1900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-13 10:45:34.069  INFO 1900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-13 10:45:34.089  INFO 1900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-13 10:45:34.089  INFO 1900 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 389 ms
2020-02-13 10:45:34.149  INFO 1900 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-13 10:45:34.149  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-02-13 10:45:34.179  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-02-13 10:45:34.189  INFO 1900 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-02-13 10:45:34.279  INFO 1900 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-13 10:45:34.279  INFO 1900 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 10:45:34.309  INFO 1900 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-13 10:45:34.429  WARN 1900 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'articleServiceImpl': Unsatisfied dependency expressed through field 'articleRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'articleRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mouse.dao.ArticleRepository.findTop(org.springframework.data.domain.Pageable)! No property findTop found for type Article!
2020-02-13 10:45:34.429  INFO 1900 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 10:45:34.429  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-02-13 10:45:34.439  INFO 1900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-02-13 10:45:34.449  INFO 1900 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-13 10:45:34.449  INFO 1900 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-13 10:45:34.459 ERROR 1900 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'articleServiceImpl': Unsatisfied dependency expressed through field 'articleRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'articleRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mouse.dao.ArticleRepository.findTop(org.springframework.data.domain.Pageable)! No property findTop found for type Article!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_221]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_221]

2020-02-13 15:27:11.188  INFO 17228 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/4', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@568f1b8d}
2020-02-13 15:27:11.198  INFO 17228 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:27:28.161  INFO 17228 --- [http-nio-8080-exec-5] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/5', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@101d13dd}
2020-02-13 15:27:28.171  INFO 17228 --- [http-nio-8080-exec-5] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:27:31.986  INFO 17228 --- [http-nio-8080-exec-9] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/6', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@62ee6986}
2020-02-13 15:27:31.987  INFO 17228 --- [http-nio-8080-exec-9] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:27:46.824  INFO 17228 --- [http-nio-8080-exec-4] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/4', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@5dff7639}
2020-02-13 15:27:46.826  INFO 17228 --- [http-nio-8080-exec-4] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:28:04.260  INFO 17228 --- [http-nio-8080-exec-6] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/5', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@648b4257}
2020-02-13 15:28:04.260  INFO 17228 --- [http-nio-8080-exec-6] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:28:16.119  INFO 17228 --- [http-nio-8080-exec-10] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/time', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.toTime', args=[Ljava.lang.Object;@3196259}
2020-02-13 15:28:16.119  INFO 17228 --- [http-nio-8080-exec-10] com.mouse.aspect.LogAspect               : Result : byTime
2020-02-13 15:28:42.388  INFO 17228 --- [http-nio-8080-exec-2] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/-1', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@618b81ef}
2020-02-13 15:28:42.398  INFO 17228 --- [http-nio-8080-exec-2] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:31:01.508  INFO 6532 --- [restartedMain] com.mouse.MyblogApplication              : Starting MyblogApplication on DESKTOP-2TC2119 with PID 6532 (F:\myblog\target\classes started by mouse in F:\myblog)
2020-02-13 15:31:01.508 DEBUG 6532 --- [restartedMain] com.mouse.MyblogApplication              : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-02-13 15:31:01.508  INFO 6532 --- [restartedMain] com.mouse.MyblogApplication              : The following profiles are active: dev
2020-02-13 15:31:01.558  INFO 6532 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\mouse\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/mouse/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-02-13 15:31:01.558  INFO 6532 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-02-13 15:31:01.568  INFO 6532 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-02-13 15:31:02.287  INFO 6532 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-13 15:31:02.377  INFO 6532 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78ms. Found 4 JPA repository interfaces.
2020-02-13 15:31:02.647  INFO 6532 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-13 15:31:03.037  INFO 6532 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-13 15:31:03.047  INFO 6532 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-13 15:31:03.047  INFO 6532 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-13 15:31:03.147  INFO 6532 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-13 15:31:03.147  INFO 6532 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1579 ms
2020-02-13 15:31:03.357  INFO 6532 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-13 15:31:03.407  INFO 6532 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.10.Final}
2020-02-13 15:31:03.507  INFO 6532 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-13 15:31:03.587  INFO 6532 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-13 15:31:04.241  INFO 6532 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-13 15:31:04.261  INFO 6532 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-02-13 15:31:04.890  INFO 6532 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-13 15:31:04.900  INFO 6532 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-13 15:31:04.950  INFO 6532 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-13 15:31:05.568  WARN 6532 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-13 15:31:05.795  INFO 6532 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-13 15:31:05.888  INFO 6532 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-02-13 15:31:06.317  INFO 6532 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-02-13 15:31:06.317  INFO 6532 --- [restartedMain] com.mouse.MyblogApplication              : Started MyblogApplication in 5.264 seconds (JVM running for 6.44)
2020-02-13 15:31:14.463  INFO 6532 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-13 15:31:14.463  INFO 6532 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-13 15:31:14.473  INFO 6532 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-02-13 15:31:14.513  INFO 6532 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/-1', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@1fabca0f}
2020-02-13 15:31:14.593  INFO 6532 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:31:17.480  INFO 6532 --- [http-nio-8080-exec-5] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@11caf2e3}
2020-02-13 15:31:17.480  INFO 6532 --- [http-nio-8080-exec-5] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 15:32:32.738  INFO 6532 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@4dc67977}
2020-02-13 15:32:32.748  INFO 6532 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 15:32:48.752  INFO 6532 --- [http-nio-8080-exec-6] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/article/11', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.toDetail', args=[Ljava.lang.Object;@3accc1f1}
2020-02-13 15:32:48.813  INFO 6532 --- [http-nio-8080-exec-6] com.mouse.aspect.LogAspect               : Result : detail
2020-02-13 15:33:00.714  INFO 6532 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/article/7', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.toDetail', args=[Ljava.lang.Object;@5cd2879a}
2020-02-13 15:33:00.735  INFO 6532 --- [http-nio-8080-exec-1] com.mouse.aspect.LogAspect               : Result : detail
2020-02-13 15:33:07.603  INFO 6532 --- [http-nio-8080-exec-10] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/-1', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@5dff7639}
2020-02-13 15:33:07.613  INFO 6532 --- [http-nio-8080-exec-10] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:33:34.704  INFO 6532 --- [http-nio-8080-exec-5] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/time', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.toTime', args=[Ljava.lang.Object;@4742af98}
2020-02-13 15:33:34.704  INFO 6532 --- [http-nio-8080-exec-5] com.mouse.aspect.LogAspect               : Result : byTime
2020-02-13 15:33:40.035  INFO 6532 --- [http-nio-8080-exec-8] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.index', args=[Ljava.lang.Object;@25bcab04}
2020-02-13 15:33:40.044  INFO 6532 --- [http-nio-8080-exec-8] com.mouse.aspect.LogAspect               : Result : index
2020-02-13 15:33:45.278  INFO 6532 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/tag', ip='127.0.0.1', classMethod='com.mouse.web.TagShowController.toTag', args=[Ljava.lang.Object;@5b694743}
2020-02-13 15:33:45.298  INFO 6532 --- [http-nio-8080-exec-3] com.mouse.aspect.LogAspect               : Result : tag
2020-02-13 15:33:48.766  INFO 6532 --- [http-nio-8080-exec-4] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/time', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.toTime', args=[Ljava.lang.Object;@4d6de175}
2020-02-13 15:33:48.768  INFO 6532 --- [http-nio-8080-exec-4] com.mouse.aspect.LogAspect               : Result : byTime
2020-02-13 15:33:53.235  INFO 6532 --- [http-nio-8080-exec-9] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/-1', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@7e7fe985}
2020-02-13 15:33:53.235  INFO 6532 --- [http-nio-8080-exec-9] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:34:11.027  INFO 6532 --- [http-nio-8080-exec-8] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/category/5', ip='127.0.0.1', classMethod='com.mouse.web.TypeShowController.toCategory', args=[Ljava.lang.Object;@7786a84d}
2020-02-13 15:34:11.027  INFO 6532 --- [http-nio-8080-exec-8] com.mouse.aspect.LogAspect               : Result : category
2020-02-13 15:34:12.140  INFO 6532 --- [http-nio-8080-exec-2] com.mouse.aspect.LogAspect               : Request : {URL='http://127.0.0.1:8080/article/9', ip='127.0.0.1', classMethod='com.mouse.web.ArticleShowController.toDetail', args=[Ljava.lang.Object;@765d3d98}
2020-02-13 15:34:12.150 ERROR 6532 --- [http-nio-8080-exec-2] c.m.handler.ControllerExceptionHandler   : Requst URL : http://127.0.0.1:8080/article/9，Exception : {}

com.mouse.NotFoundException: 文章飞了，没有了~
	at com.mouse.service.ArticleServiceImpl.getAndConvert(ArticleServiceImpl.java:82) ~[classes/:na]
	at com.mouse.web.ArticleShowController.toDetail(ArticleShowController.java:49) ~[classes/:na]
	at com.mouse.web.ArticleShowController$$FastClassBySpringCGLIB$$3ba8515f.invoke(<generated>) ~[classes/:na]
